2023-05-26 11:54:01 INFO::Writing function arguments to log file
2023-05-26 11:54:01 DEBUG::Function arguments
2023-05-26 11:54:01 DEBUG::Output folder: Maaslin2_output_KO_AllFixedTerms
2023-05-26 11:54:01 DEBUG::Min Abundance: 0.000000
2023-05-26 11:54:01 DEBUG::Min Prevalence: 0.100000
2023-05-26 11:54:01 DEBUG::Normalization: TSS
2023-05-26 11:54:01 DEBUG::Transform: LOG
2023-05-26 11:54:01 DEBUG::Analysis method: LM
2023-05-26 11:54:01 DEBUG::Max significance: 0.250000
2023-05-26 11:54:01 DEBUG::Random effects: Site,Nest
2023-05-26 11:54:01 DEBUG::Fixed effects: Treatment,Age.category
2023-05-26 11:54:01 DEBUG::Correction method: BH
2023-05-26 11:54:01 DEBUG::Standardize: TRUE
2023-05-26 11:54:01 DEBUG::Cores: 1
2023-05-26 11:54:01 INFO::Verifying options selected are valid
2023-05-26 11:54:01 INFO::Determining format of input files
2023-05-26 11:54:01 INFO::Input format is data samples as columns and metadata samples as rows
2023-05-26 11:54:01 DEBUG::Transformed data so samples are rows
2023-05-26 11:54:01 DEBUG::A total of 201 samples were found in both the data and metadata
2023-05-26 11:54:01 DEBUG::Reordering data/metadata to use same sample ordering
2023-05-26 11:54:01 INFO::Formula for random effects: expr ~ (1 | Site) + (1 | Nest)
2023-05-26 11:54:01 INFO::Formula for fixed effects: expr ~  Treatment + Age.category
2023-05-26 11:54:01 INFO::Filter data based on min abundance and min prevalence
2023-05-26 11:54:01 INFO::Total samples in data: 201
2023-05-26 11:54:01 INFO::Min samples required with min abundance for a feature not to be filtered: 20.100000
2023-05-26 11:54:01 INFO::Total filtered features: 1080
2023-05-26 11:54:01 INFO::Filtered feature names from abundance and prevalence filtering: K00002, K00028, K00043, K00106, K00107, K00183, K00207, K00222, K00227, K00288, K00289, K00314, K00326, K00329, K00423, K00430, K00437, K00461, K00485, K00501, K00511, K00524, K00543, K00555, K00587, K00621, K00646, K00654, K00667, K00682, K00701, K00728, K00776, K00816, K00827, K00842, K00846, K00861, K00870, K00889, K00903, K00952, K00967, K00976, K01014, K01015, K01045, K01097, K01121, K01127, K01128, K01132, K01135, K01158, K01161, K01188, K01202, K01217, K01240, K01312, K01340, K01347, K01365, K01390, K01402, K01417, K01450, K01492, K01510, K01539, K01568, K01592, K01594, K01668, K01683, K01762, K01852, K01860, K01900, K01942, K01947, K01948, K02128, K02152, K02184, K02286, K02287, K02318, K02383, K02486, K02531, K02550, K02642, K02689, K02690, K02692, K02696, K02699, K02702, K02708, K02710, K02712, K02713, K02719, K02782, K02891, K02893, K03099, K03146, K03260, K03276, K03277, K03285, K03287, K03318, K03330, K03331, K03334, K03397, K03456, K03459, K03537, K03689, K03692, K03726, K03731, K03836, K03850, K03867, K03927, K03941, K04049, K04051, K04052, K04053, K04054, K04055, K04056, K04057, K04059, K04060, K04097, K04107, K04108, K04112, K04113, K04114, K04115, K04118, K04128, K04339, K04340, K04341, K04342, K04479, K04480, K04515, K04739, K04783, K04784, K04785, K04786, K04952, K04962, K05185, K05304, K05359, K05360, K05369, K05370, K05372, K05374, K05376, K05377, K05378, K05379, K05380, K05381, K05382, K05383, K05384, K05385, K05386, K05535, K05557, K05607, K05660, K05663, K05716, K05884, K05907, K05922, K05927, K05941, K05957, K05998, K05999, K06011, K06027, K06033, K06125, K06129, K06261, K06268, K06288, K06289, K06290, K06291, K06292, K06293, K06309, K06319, K06321, K06322, K06323, K06326, K06337, K06340, K06341, K06352, K06354, K06359, K06360, K06361, K06362, K06363, K06364, K06365, K06366, K06367, K06368, K06369, K06388, K06389, K06414, K06420, K06424, K06427, K06430, K06437, K06441, K06580, K06607, K06639, K06882, K06914, K06931, K06951, K06984, K07057, K07059, K07063, K07066, K07097, K07125, K07128, K07144, K07151, K07242, K07255, K07268, K07279, K07281, K07288, K07325, K07330, K07331, K07332, K07333, K07352, K07353, K07354, K07355, K07356, K07430, K07449, K07468, K07469, K07511, K07537, K07538, K07539, K07540, K07543, K07545, K07547, K07548, K07549, K07604, K07605, K07721, K07743, K07748, K07752, K07780, K07785, K07790, K07874, K07889, K07964, K07976, K08077, K08080, K08246, K08260, K08280, K08286, K08355, K08356, K08479, K08480, K08643, K08644, K08645, K08652, K08675, K08685, K08689, K08690, K08697, K08699, K08700, K08716, K08721, K08746, K08803, K08809, K08827, K08904, K08980, K09006, K09126, K09132, K09133, K09147, K09250, K09303, K09469, K09487, K09488, K09523, K09565, K09568, K09591, K09634, K09642, K09655, K09669, K09720, K09732, K09785, K09789, K09828, K09829, K09834, K09847, K09866, K09869, K09884, K09944, K10085, K10094, K10122, K10156, K10251, K10257, K10258, K10297, K10385, K10408, K10429, K10464, K10534, K10550, K10551, K10601, K10618, K10700, K10701, K10704, K10727, K10750, K10762, K10799, K10814, K10815, K10816, K10817, K10820, K10826, K10908, K10910, K10913, K10925, K10939, K10948, K10953, K10954, K10955, K11005, K11013, K11014, K11015, K11018, K11020, K11022, K11023, K11029, K11030, K11036, K11037, K11057, K11058, K11063, K11128, K11139, K11147, K11153, K11168, K11169, K11176, K11187, K11194, K11195, K11196, K11214, K11291, K11294, K11326, K11328, K11332, K11354, K11355, K11356, K11418, K11423, K11437, K11440, K11520, K11522, K11523, K11524, K11525, K11526, K11600, K11633, K11639, K11640, K11641, K11646, K11647, K11687, K11703, K11739, K11788, K11808, K11865, K11889, K11908, K11919, K11920, K11950, K11951, K11952, K11955, K11994, K11995, K12042, K12049, K12050, K12053, K12069, K12070, K12071, K12080, K12085, K12096, K12097, K12200, K12226, K12228, K12235, K12238, K12239, K12241, K12247, K12250, K12253, K12294, K12295, K12304, K12342, K12460, K12517, K12519, K12533, K12534, K12535, K12544, K12545, K12546, K12547, K12548, K12645, K12659, K12687, K12706, K12710, K12711, K12712, K12713, K12720, K12723, K12733, K12798, K12890, K12903, K12904, K12905, K12907, K12908, K12910, K12915, K12983, K12985, K12987, K12998, K13001, K13002, K13004, K13011, K13035, K13037, K13065, K13074, K13106, K13171, K13195, K13239, K13243, K13244, K13279, K13289, K13293, K13307, K13317, K13318, K13319, K13326, K13327, K13329, K13330, K13332, K13371, K13380, K13381, K13444, K13450, K13452, K13454, K13461, K13513, K13523, K13546, K13547, K13550, K13559, K13560, K13564, K13607, K13611, K13612, K13613, K13615, K13659, K13660, K13661, K13663, K13734, K13746, K13797, K13818, K13837, K13908, K13985, K13994, K14007, K14084, K14087, K14089, K14090, K14091, K14109, K14152, K14165, K14211, K14213, K14244, K14250, K14252, K14253, K14275, K14317, K14336, K14358, K14369, K14371, K14376, K14387, K14388, K14407, K14422, K14439, K14468, K14469, K14481, K14482, K14563, K14564, K14570, K14573, K14585, K14602, K14632, K14651, K14676, K14681, K14685, K14708, K14713, K14731, K14732, K14748, K14755, K14938, K14972, K14988, K14989, K15013, K15022, K15045, K15057, K15058, K15059, K15060, K15065, K15109, K15162, K15230, K15231, K15236, K15237, K15238, K15240, K15241, K15242, K15243, K15244, K15246, K15297, K15303, K15311, K15328, K15336, K15337, K15376, K15395, K15429, K15431, K15434, K15466, K15469, K15473, K15475, K15476, K15477, K15478, K15479, K15481, K15482, K15486, K15487, K15490, K15491, K15497, K15503, K15514, K15527, K15534, K15538, K15569, K15571, K15572, K15575, K15637, K15641, K15643, K15650, K15655, K15656, K15657, K15661, K15662, K15663, K15664, K15666, K15668, K15670, K15671, K15672, K15681, K15690, K15719, K15721, K15751, K15752, K15755, K15756, K15849, K15878, K15879, K15884, K15886, K15895, K15896, K15897, K15910, K15912, K15913, K15914, K15919, K15929, K15931, K15933, K15934, K15935, K15936, K15939, K15942, K15948, K15949, K15953, K15956, K15957, K15962, K15971, K15988, K15990, K15992, K15994, K15996, K15999, K16002, K16004, K16007, K16008, K16009, K16010, K16019, K16024, K16025, K16026, K16027, K16028, K16033, K16035, K16043, K16093, K16096, K16097, K16102, K16105, K16108, K16117, K16121, K16122, K16123, K16124, K16125, K16126, K16140, K16153, K16170, K16176, K16180, K16181, K16182, K16215, K16232, K16247, K16249, K16269, K16270, K16293, K16294, K16304, K16306, K16317, K16325, K16378, K16385, K16393, K16396, K16397, K16400, K16424, K16426, K16428, K16429, K16430, K16431, K16432, K16433, K16434, K16439, K16440, K16442, K16443, K16445, K16446, K16447, K16561, K16623, K16624, K16625, K16626, K16628, K16636, K16637, K16638, K16644, K16694, K16697, K16705, K16706, K16708, K16795, K16817, K16819, K16875, K16882, K16883, K16885, K16886, K16887, K16902, K16904, K16919, K16921, K16928, K16953, K16964, K17048, K17049, K17050, K17051, K17052, K17053, K17062, K17063, K17105, K17108, K17229, K17230, K17249, K17250, K17251, K17266, K17290, K17292, K17362, K17414, K17485, K17486, K17506, K17550, K17570, K17580, K17592, K17616, K17618, K17739, K17742, K17743, K17745, K17748, K17749, K17750, K17754, K17831, K17869, K17881, K17882, K17884, K18000, K18008, K18022, K18023, K18067, K18068, K18069, K18071, K18074, K18075, K18076, K18087, K18089, K18094, K18095, K18109, K18111, K18119, K18121, K18129, K18130, K18131, K18133, K18136, K18151, K18168, K18198, K18205, K18206, K18209, K18216, K18217, K18218, K18221, K18227, K18229, K18237, K18248, K18249, K18253, K18282, K18284, K18294, K18308, K18310, K18311, K18315, K18316, K18317, K18318, K18319, K18360, K18373, K18381, K18427, K18428, K18433, K18441, K18445, K18491, K18530, K18531, K18536, K18537, K18544, K18548, K18562, K18574, K18575, K18579, K18589, K18607, K18609, K18610, K18611, K18612, K18613, K18614, K18615, K18622, K18626, K18653, K18654, K18674, K18779, K18781, K18782, K18783, K18790, K18794, K18799, K18802, K18824, K18830, K18836, K18839, K18845, K18879, K18896, K18898, K18899, K18909, K18927, K18933, K18938, K18987, K18992, K19031, K19032, K19047, K19052, K19063, K19066, K19067, K19096, K19098, K19100, K19110, K19122, K19133, K19135, K19137, K19145, K19161, K19174, K19186, K19187, K19209, K19210, K19212, K19213, K19214, K19216, K19217, K19232, K19233, K19266, K19273, K19274, K19299, K19314, K19318, K19319, K19321, K19322, K19329, K19343, K19351, K19360, K19417, K19418, K19420, K19421, K19423, K19424, K19425, K19426, K19432, K19433, K19465, K19511, K19515, K19516, K19519, K19546, K19547, K19549, K19550, K19552, K19563, K19566, K19569, K19607, K19619, K19624, K19628, K19658, K19659, K19666, K19669, K19700, K19711, K19721, K19727, K19761, K19780
2023-05-26 11:54:01 INFO::Total filtered features with variance filtering: 0
2023-05-26 11:54:01 INFO::Filtered feature names from variance filtering:
2023-05-26 11:54:01 INFO::Running selected normalization method: TSS
